Thread Title: Bodywell - Sh 1, 135 Great Eastern Hwy, Rivervale - 0422 381 105
Floor: #1
Post Time: 6th January 2012, 04:44 PM
Poster ID: vince2
Post Title: 
 Bodywell - Sh 1, 135 Great Eastern Hwy, Rivervale - 0422 381 105
				
Post Content: 
Person's Name :  not known

Establishment :  Bodywell Rivervale

Date of Visit :  06/01/2012

Contact Details/Address/Weblink :  Shop 1/135 Great Eastern Hwy rivervale 0422 381 105

Hours of Business :   9am-9pm

Rates :  $40/half hr, $70/one hr

Age :  22

Size/shape :  size 6

Nationality or Ethnicity :  Taiwan

Services Provided :   Nice slow Massage with HJ $30 at the end

Value for money/recommend? :  fuck yes
My experience/comments : Massage was very nice and the girl looks pretty, this brought back great memories of bodywell. i will come back to try her again and try to remebmer the girls name.


